Rk,Player,Age,Tm,GP,GS,W,L,T/O,GA,SA,SV,SV%,GAA,SO,GPS,MIN,QS,QS%,RBS,GA%-,GSAA,G,A,PTS,PIM,Year
1,Sami Aittokallio\aittosa01,21,COL,1,1,0,1,0,3,18,15,0.833,4.5,0,-0.1,40,0,0,1,,,0,0,0,0,2014
2,Frederik Andersen\anderfr01,24,ANA,28,24,20,5,0,60,783,723,0.923,2.29,0,5.6,1569,12,0.5,0,89,7.47,0,1,1,0,2014
3,Craig Anderson\andercr01,32,OTT,53,52,25,16,8,150,1680,1530,0.911,3,4,9.5,3000,26,0.5,10,104,-5.24,0,1,1,2,2014
4,Richard Bachman\bachmri01,26,EDM,3,3,0,2,1,7,83,76,0.916,3.03,0,0.5,139,1,0.333,2,,,0,0,0,0,2014
5,Niklas Backstrom\backsni01,35,MIN,21,19,5,11,2,55,546,491,0.899,3.02,0,2.3,1094,9,0.474,3,117,-7.95,0,0,0,0,2014
6,Jonathan Bernier\bernijo01,25,TOR,55,49,26,19,7,139,1788,1649,0.922,2.7,1,12.6,3084,30,0.612,5,90,15.07,0,1,1,4,2014
7,Reto Berra\berrare01,27,TOT,31,29,9,18,3,88,820,732,0.893,3.07,0,2.9,1720,14,0.483,7,125,-17.34,0,0,0,2,2014
7,Reto Berra\berrare01,27,CGY,29,27,9,17,2,81,788,707,0.897,2.95,0,3.2,1648,14,0.519,5,119,-13.1,0,0,0,2,2014
7,Reto Berra\berrare01,27,COL,2,2,0,1,1,7,32,25,0.781,5.85,0,-0.3,72,0,0,2,,,0,0,0,0,2014
8,Martin Biron\bironma01,36,NYR,2,1,0,1,0,9,38,29,0.763,7.65,0,-0.5,71,0,0,1,,,0,0,0,0,2014
9,Ben Bishop\bishobe01,27,TBL,63,63,37,14,7,133,1758,1625,0.924,2.23,5,12.9,3586,38,0.603,8,88,18.48,0,2,2,4,2014
10,Sergei Bobrovsky\bobrose01,25,CBJ,58,57,32,20,5,131,1699,1568,0.923,2.38,5,12.1,3299,35,0.614,5,89,15.4,0,1,1,2,2014
11,Martin Brodeur*\brodema01,41,NJD,39,39,19,14,6,96,971,875,0.901,2.51,3,4.4,2297,18,0.462,8,115,-12.33,0,3,3,2,2014
12,Ilya Bryzgalov\bryzgil01,33,TOT,32,30,12,9,8,81,891,810,0.909,2.68,4,4.9,1814,16,0.533,4,106,-4.23,0,0,0,0,2014
12,Ilya Bryzgalov\bryzgil01,33,EDM,20,19,5,8,5,57,622,565,0.908,3.01,1,3.4,1135,10,0.526,2,106,-3.4,0,0,0,0,2014
12,Ilya Bryzgalov\bryzgil01,33,MIN,12,11,7,1,3,24,269,245,0.911,2.12,3,1.5,679,6,0.545,2,,,0,0,0,0,2014
13,Peter Budaj\budajpe01,31,MTL,24,21,10,8,3,56,615,559,0.909,2.51,1,3.4,1338,9,0.429,3,106,-3.01,0,0,0,6,2014
14,Jack Campbell\campbja01,22,DAL,1,1,0,1,0,6,47,41,0.872,6,0,0,60,0,0,0,,,0,0,0,0,2014
15,Scott Clemmensen\clemmsc01,36,FLA,17,14,6,7,1,47,454,407,0.896,3.08,0,1.8,914,6,0.429,3,120,-7.88,0,1,1,0,2014
16,Corey Crawford\crawfco01,29,CHI,59,56,32,16,10,128,1533,1405,0.917,2.26,2,9.8,3395,31,0.554,6,97,4.09,0,1,1,0,2014
17,John Curry\curryjo01,29,MIN,2,1,1,0,0,4,57,53,0.93,3.01,0,0.5,80,1,1,0,,,0,0,0,0,2014
18,Cedrick Desjardins\desjace01,28,TBL,1,0,0,1,0,2,13,11,0.846,6.65,0,0,18,0,,0,,,0,0,0,2,2014
19,Devan Dubnyk\dubnyde01,27,TOT,34,31,11,18,3,103,945,842,0.891,3.43,2,3.1,1802,11,0.355,8,126,-21.57,0,0,0,6,2014
19,Devan Dubnyk\dubnyde01,27,EDM,32,29,11,17,2,94,885,791,0.894,3.36,2,3.2,1678,11,0.379,7,123,-17.74,0,0,0,6,2014
19,Devan Dubnyk\dubnyde01,27,NSH,2,2,0,1,1,9,60,51,0.85,4.36,0,-0.1,124,0,0,1,,,0,0,0,0,2014
20,Brian Elliott\elliobr01,28,STL,31,25,18,6,2,53,681,628,0.922,1.96,4,4.8,1624,15,0.6,2,90,5.68,0,2,2,0,2014
21,Dan Ellis\ellisda01,33,TOT,20,16,5,11,0,62,514,452,0.879,3.62,1,1,1027,4,0.25,6,140,-17.71,0,1,1,0,2014
21,Dan Ellis\ellisda01,33,DAL,14,11,5,6,0,35,349,314,0.9,3.04,1,1.5,690,4,0.364,2,116,-4.93,0,1,1,0,2014
21,Dan Ellis\ellisda01,33,FLA,6,5,0,5,0,27,165,138,0.836,4.8,0,-0.5,337,0,0,4,,,0,0,0,0,2014
22,Ray Emery\emeryra01,31,PHI,28,21,9,12,2,69,711,642,0.903,2.96,2,3.4,1398,11,0.524,2,113,-7.74,0,0,0,31,2014
23,Jhonas Enroth\enrotjh01,25,BUF,28,26,4,17,5,74,834,760,0.911,2.82,0,4.8,1574,14,0.538,3,103,-2.14,0,0,0,0,2014
24,Joacim Eriksson\eriksjo01,23,VAN,1,0,,,,6,31,25,0.806,9.99,0,-0.2,36,0,,0,,,0,0,0,0,2014
25,Viktor Fasth\fasthvi01,31,TOT,12,12,5,5,2,33,340,307,0.903,2.83,0,1.6,701,5,0.417,2,113,-3.7,0,0,0,0,2014
25,Viktor Fasth\fasthvi01,31,EDM,7,7,3,3,1,18,209,191,0.914,2.73,0,1.3,396,4,0.571,1,,,0,0,0,0,2014
25,Viktor Fasth\fasthvi01,31,ANA,5,5,2,2,1,15,131,116,0.885,2.95,0,0.3,305,1,0.2,1,,,0,0,0,0,2014
26,Marc-Andre Fleury\fleurma01,29,PIT,64,64,39,18,5,150,1774,1624,0.915,2.37,5,11.1,3792,33,0.516,11,98,2.86,0,0,0,4,2014
27,John Gibson\gibsojo02,20,ANA,3,3,3,0,0,4,87,83,0.954,1.33,1,0.9,181,3,1,0,,,0,0,0,0,2014
28,Jean-Sebastien Giguere\gigueje01,36,COL,22,19,11,6,1,53,608,555,0.913,2.62,2,3.6,1212,12,0.632,4,101,-0.61,0,0,0,4,2014
29,Thomas Greiss\greisth01,28,PHX,25,20,10,8,5,50,626,576,0.92,2.29,2,4.3,1312,12,0.6,2,93,3.94,0,0,0,0,2014
30,Philipp Grubauer\grubaph01,22,WSH,17,14,6,5,5,35,469,434,0.925,2.38,0,3.5,883,9,0.643,2,87,5.41,0,0,0,0,2014
31,Kristers Gudlevskis\gudlekr01,21,TBL,1,1,1,0,0,2,38,36,0.947,2.01,0,0.4,60,1,1,0,,,0,0,0,0,2014
32,Jonas Gustavsson\gustajo01,29,DET,27,26,16,5,4,68,735,667,0.907,2.63,0,3.9,1551,13,0.5,6,107,-4.67,0,0,0,0,2014
33,Matt Hackett\hackema01,23,BUF,8,8,1,6,1,22,239,217,0.908,3.1,0,1.3,426,4,0.5,1,,,0,0,0,0,2014
34,Jaroslav Halak\halakja01,28,TOT,52,50,29,13,7,110,1385,1275,0.921,2.25,5,9.5,2939,30,0.6,6,92,9.34,0,1,1,0,2014
34,Jaroslav Halak\halakja01,28,STL,40,38,24,9,4,83,1002,919,0.917,2.23,4,6.5,2238,22,0.579,6,96,3.34,0,1,1,0,2014
34,Jaroslav Halak\halakja01,28,WSH,12,12,5,4,3,27,383,356,0.93,2.31,1,3,701,8,0.667,0,82,6,0,0,0,0,2014
35,Andrew Hammond\hammoan01,25,OTT,1,0,,,,0,11,11,1,0,0,0.2,35,0,,0,,,0,0,0,0,2014
36,Josh Harding\hardijo01,29,MIN,29,26,18,7,3,46,690,644,0.933,1.66,3,5.8,1668,21,0.808,3,77,13.45,0,0,0,0,2014
37,Cal Heeter\heeteca01,25,PHI,1,1,0,0,1,5,38,33,0.868,4.69,0,0,64,0,0,0,,,0,0,0,0,2014
38,Magnus Hellberg\hellbma01,22,NSH,1,0,,,,1,4,3,0.75,4.92,0,-0.1,12,0,,0,,,0,0,0,0,2014
39,Jonas Hiller\hillejo01,31,ANA,50,50,29,13,7,120,1348,1228,0.911,2.48,5,7.7,2909,27,0.54,11,103,-3.85,0,2,2,0,2014
40,Braden Holtby\holtbbr01,24,WSH,48,45,23,15,4,126,1475,1349,0.915,2.85,4,9,2656,26,0.578,7,99,1.1,0,2,2,7,2014
41,Jimmy Howard\howarja02,29,DET,51,50,21,19,11,133,1482,1349,0.91,2.66,2,8.3,3004,25,0.5,7,104,-5.3,0,0,0,6,2014
42,Michael Hutchinson\hutchmi01,23,WPG,3,3,2,1,0,5,88,83,0.943,1.64,0,0.8,183,3,1,0,,,0,0,0,0,2014
43,Carter Hutton\huttoca01,28,NSH,40,34,20,11,4,91,1006,915,0.91,2.62,1,5.6,2085,15,0.441,8,105,-4.32,0,1,1,2,2014
44,Chad Johnson\johnsch02,27,BOS,27,23,17,4,3,53,708,655,0.925,2.1,2,5.2,1511,15,0.652,2,87,8.01,0,0,0,0,2014
45,Martin Jones\jonesma02,24,LAK,19,18,12,6,0,33,500,467,0.934,1.81,4,4.2,1095,13,0.722,1,77,10.08,0,1,1,0,2014
46,Nikolai Khabibulin\khabini01,41,CHI,4,4,1,0,1,14,74,60,0.811,5.01,0,-0.5,168,1,0.25,3,,,0,0,0,0,2014
47,Anton Khudobin\khudoan01,27,CAR,36,34,19,14,1,80,1076,996,0.926,2.3,1,8,2084,22,0.647,2,86,12.72,0,0,0,0,2014
48,Connor Knapp\knappco01,23,BUF,2,1,0,0,1,4,32,28,0.875,3.14,0,0,77,0,0,0,,,0,1,1,0,2014
49,Darcy Kuemper\kuempda01,23,MIN,26,25,12,8,4,60,702,642,0.915,2.43,2,4.3,1480,12,0.48,4,99,0.49,0,0,0,0,2014
50,Jason LaBarbera\labarja01,34,EDM,7,4,1,3,0,19,146,127,0.87,3.27,0,0.1,348,0,0,3,,,0,0,0,0,2014
51,Eddie Lack\lacked01,26,VAN,41,37,16,17,5,93,1052,959,0.912,2.41,4,6.1,2319,20,0.541,5,103,-2.35,0,0,0,0,2014
52,Nathan Lawson\lawsona01,30,OTT,1,0,,,,2,10,8,0.8,10.11,0,-0.1,12,0,,0,,,0,0,0,0,2014
53,Robin Lehner\lehnero01,22,OTT,36,30,12,15,6,99,1141,1042,0.913,3.06,1,6.8,1942,19,0.633,5,101,-0.68,0,0,0,4,2014
54,Kari Lehtonen\lehtoka01,30,DAL,65,64,33,20,10,153,1888,1735,0.919,2.41,5,12.6,3804,36,0.563,10,94,9.68,0,4,4,4,2014
55,Nathan Lieuwen\lieuwna01,22,BUF,7,5,1,4,0,18,191,173,0.906,2.97,0,1,363,2,0.4,0,,,0,0,0,0,2014
56,Anders Lindback\lindban01,25,TBL,23,18,8,12,2,63,580,517,0.891,2.9,1,1.9,1302,6,0.333,3,126,-13.02,0,0,0,2,2014
57,Henrik Lundqvist\lundqhe01,31,NYR,63,62,33,24,5,144,1810,1666,0.92,2.36,5,12.4,3655,36,0.581,9,92,11.96,0,4,4,0,2014
58,Roberto Luongo\luongro01,34,TOT,56,56,25,23,7,129,1589,1460,0.919,2.4,4,10.6,3222,29,0.518,4,94,7.92,0,0,0,2,2014
58,Roberto Luongo\luongro01,34,VAN,42,42,19,16,6,96,1157,1061,0.917,2.38,3,7.4,2418,22,0.524,4,96,3.69,0,0,0,0,2014
58,Roberto Luongo\luongro01,34,FLA,14,14,6,7,1,33,432,399,0.924,2.46,1,3.1,804,7,0.5,0,89,4.22,0,0,0,2,2014
59,Joey MacDonald\macdojo01,33,CGY,11,9,5,4,1,29,264,235,0.89,2.91,0,0.8,599,2,0.222,2,,,0,0,0,2,2014
60,Drew MacIntyre\macindr01,30,TOR,2,1,0,1,0,4,51,47,0.922,2.54,0,0.4,95,0,0,0,,,0,0,0,0,2014
61,Jacob Markstrom\marksja02,24,TOT,16,12,2,8,3,46,361,315,0.873,3.39,0,0.4,814,3,0.25,4,148,-14.89,0,0,0,0,2014
61,Jacob Markstrom\marksja02,24,FLA,12,9,1,6,3,36,285,249,0.874,3.52,0,0.3,614,2,0.222,3,,,0,0,0,0,2014
61,Jacob Markstrom\marksja02,24,VAN,4,3,1,2,0,10,76,66,0.868,3.01,0,0,200,1,0.333,1,,,0,0,0,0,2014
62,Steve Mason\masonst01,25,PHI,61,60,33,18,7,145,1751,1606,0.917,2.5,4,11.3,3486,35,0.583,9,96,5.88,0,1,1,10,2014
63,Marek Mazanec\mazanma01,22,NSH,25,22,8,10,4,64,650,586,0.902,2.8,2,3,1370,11,0.5,6,114,-7.99,0,0,0,0,2014
64,Curtis McElhinney\mcelhcu01,30,CBJ,28,21,10,11,1,64,703,639,0.909,2.7,2,3.8,1423,12,0.571,3,106,-3.43,0,1,1,0,2014
65,Mike McKenna\mckenmi01,30,CBJ,4,3,1,1,1,11,114,103,0.904,3.01,0,0.5,219,0,0,0,,,0,0,0,0,2014
66,Ryan Miller\millery01,33,TOT,59,59,25,30,4,154,1885,1731,0.918,2.64,1,12.4,3501,36,0.61,7,95,8.42,0,2,2,0,2014
66,Ryan Miller\millery01,33,BUF,40,40,15,22,3,108,1411,1303,0.923,2.72,0,10.2,2384,27,0.675,4,89,13.58,0,2,2,0,2014
66,Ryan Miller\millery01,33,STL,19,19,10,8,1,46,474,428,0.903,2.47,1,2.2,1117,9,0.474,3,113,-5.16,0,0,0,0,2014
67,Al Montoya\montoal01,28,WPG,28,22,13,8,3,59,737,678,0.92,2.3,2,5,1541,13,0.591,1,93,4.5,0,0,0,2,2014
68,Petr Mrazek\mrazepe01,21,DET,9,6,2,4,0,13,178,165,0.927,1.74,2,1.4,449,4,0.667,1,,,0,0,0,0,2014
69,Evgeni Nabokov\nabokev01,38,NYI,40,39,15,14,8,103,1085,982,0.905,2.74,4,5.4,2254,16,0.41,8,110,-9.51,0,1,1,4,2014
70,Michal Neuvirth\neuvimi01,25,TOT,15,13,4,8,2,41,517,476,0.921,2.78,0,3.6,884,9,0.692,2,92,3.55,0,1,1,0,2014
70,Michal Neuvirth\neuvimi01,25,WSH,13,11,4,6,2,36,419,383,0.914,2.82,0,2.5,767,7,0.636,2,100,0.1,0,1,1,0,2014
70,Michal Neuvirth\neuvimi01,25,BUF,2,2,0,2,0,5,98,93,0.949,2.56,0,1,117,2,1,0,,,0,0,0,0,2014
71,Antti Niemi\niemian02,30,SJS,64,64,39,17,7,149,1705,1556,0.913,2.39,4,10.1,3740,30,0.469,9,101,-2.09,0,2,2,0,2014
72,Anders Nilsson\nilssan01,23,NYI,19,17,8,7,2,57,548,491,0.896,3.11,0,2.1,1101,6,0.353,4,121,-9.78,0,0,0,2,2014
73,Cristopher Nilstorp\nihlsch01,29,DAL,1,0,,,,3,17,14,0.824,4.56,0,-0.1,39,0,,0,,,0,0,0,0,2014
74,Joni Ortio\ortiojo01,22,CGY,9,9,4,4,0,21,193,172,0.891,2.52,0,0.6,501,3,0.333,1,,,0,2,2,0,2014
75,Ondrej Pavelec\pavelon01,26,WPG,57,57,22,26,7,163,1644,1481,0.901,3.01,1,7.4,3248,24,0.421,12,115,-21.34,0,3,3,0,2014
76,Justin Peters\peterju01,27,CAR,21,20,7,9,4,51,626,575,0.919,2.5,1,4.1,1225,11,0.55,3,95,2.94,0,2,2,4,2014
77,Kevin Poulin\poulike01,23,NYI,28,26,11,16,1,89,820,731,0.891,3.29,0,2.8,1625,8,0.308,8,126,-18.34,0,0,0,0,2014
78,Carey Price\priceca01,26,MTL,59,59,34,20,5,134,1828,1694,0.927,2.32,6,13.9,3464,38,0.644,7,85,23.51,0,2,2,4,2014
79,Jonathan Quick\quickjo01,28,LAK,49,49,27,17,4,100,1183,1083,0.915,2.07,6,7.4,2904,26,0.531,6,98,1.93,0,2,2,2,2014
80,Antti Raanta\raantan01,24,CHI,25,22,13,5,4,63,610,547,0.897,2.71,1,2.4,1397,12,0.545,6,120,-10.44,0,1,1,0,2014
81,Karri Ramo\ramoka01,27,CGY,40,37,17,15,4,97,1091,994,0.911,2.65,2,6.2,2194,19,0.514,5,103,-2.99,0,1,1,10,2014
82,Tuukka Rask\rasktu01,26,BOS,58,58,36,15,6,115,1641,1526,0.93,2.04,7,13.1,3386,39,0.672,8,81,26.4,0,2,2,2,2014
83,James Reimer\reimeja01,25,TOR,36,32,12,16,1,97,1094,997,0.911,3.26,1,6.3,1785,16,0.5,8,103,-2.73,0,0,0,2,2014
84,Pekka Rinne\rinnepe01,31,NSH,24,24,10,10,3,63,645,582,0.902,2.77,2,3,1367,12,0.5,8,113,-7.42,0,0,0,0,2014
85,Cory Schneider\schneco01,27,NJD,45,43,16,15,12,88,1107,1019,0.921,1.97,3,7.6,2680,25,0.581,4,92,7.39,0,0,0,4,2014
86,Ben Scrivens\scrivbe01,27,TOT,40,35,16,16,4,94,1205,1111,0.922,2.55,4,8.5,2210,22,0.629,3,91,9.83,0,1,1,6,2014
86,Ben Scrivens\scrivbe01,27,EDM,21,20,9,11,0,62,741,679,0.916,3.01,1,4.7,1235,12,0.6,3,97,1.85,0,0,0,6,2014
86,Ben Scrivens\scrivbe01,27,LAK,19,15,7,5,4,32,464,432,0.931,1.97,3,3.8,975,10,0.667,0,80,7.98,0,1,1,0,2014
87,Kent Simpson\simpske01,21,CHI,1,0,,,,2,7,5,0.714,6,0,-0.1,20,0,,0,,,0,0,0,0,2014
88,Mike Smith\smithmi01,31,PHX,62,61,27,21,10,159,1871,1712,0.915,2.64,3,11.6,3610,35,0.574,5,99,2.22,1,3,4,14,2014
89,Alex Stalock\staloal01,26,SJS,24,18,12,5,2,39,571,532,0.932,1.87,2,4.7,1252,12,0.667,1,79,10.2,0,0,0,2,2014
90,Niklas Svedberg\svedbni01,24,BOS,1,1,1,0,0,2,35,33,0.943,1.97,0,0.3,61,1,1,0,,,0,0,0,0,2014
91,Cam Talbot\talboca01,26,NYR,21,19,12,6,1,33,560,527,0.941,1.64,3,5.2,1211,16,0.842,0,68,15.25,0,0,0,0,2014
92,Tim Thomas\thomati01,39,TOT,48,45,18,24,4,128,1390,1262,0.908,2.88,0,7.4,2663,25,0.556,7,107,-8.23,0,1,1,4,2014
92,Tim Thomas\thomati01,39,FLA,40,40,16,20,3,110,1206,1096,0.909,2.87,0,6.6,2299,23,0.575,6,106,-6.08,0,1,1,4,2014
92,Tim Thomas\thomati01,39,DAL,8,5,2,4,1,18,184,166,0.902,2.97,0,0.9,364,2,0.4,1,,,0,0,0,0,2014
93,Dustin Tokarski\tokardu01,24,MTL,3,2,2,0,0,5,93,88,0.946,1.84,1,0.9,163,2,1,0,,,0,0,0,0,2014
94,Semyon Varlamov\varlasi01,25,COL,63,60,41,14,6,146,2013,1867,0.927,2.41,2,15.5,3640,44,0.733,4,84,27.45,0,3,3,2,2014
95,Mark Visentin\visenma01,21,PHX,1,1,0,1,0,3,32,29,0.906,3.06,0,0.2,59,0,0,0,,,0,0,0,0,2014
96,Cam Ward\wardca01,29,CAR,30,28,10,12,6,84,824,740,0.898,3.06,0,3.4,1645,11,0.393,6,118,-13,0,1,1,2,2014
97,Jeff Zatkoff\zatkoje01,26,PIT,20,18,12,6,2,51,582,531,0.912,2.61,1,3.4,1171,9,0.5,3,102,-0.85,0,1,1,0,2014
1,Jake Allen\allenja01,24,STL,37,32,22,7,4,79,909,830,0.913,2.28,4,5.3,2077,17,0.531,6,102,-1.41,0,2,2,2,2015
2,Frederik Andersen\anderfr01,25,ANA,54,53,35,12,5,123,1436,1313,0.914,2.38,3,8.6,3106,32,0.604,9,100,-0.43,0,3,3,4,2015
3,Craig Anderson\andercr01,33,OTT,35,35,14,13,8,87,1134,1047,0.923,2.49,3,8,2093,17,0.486,2,90,9.79,0,0,0,4,2015
4,Richard Bachman\bachmri01,27,EDM,6,4,3,2,0,15,168,153,0.911,2.84,1,0.9,317,3,0.75,1,,,0,0,0,0,2015
5,Niklas Backstrom\backsni01,36,MIN,19,14,5,7,3,51,452,401,0.887,3.05,0,1.2,1005,2,0.143,4,132,-12.42,0,0,0,2,2015
6,Jonathan Bernier\bernijo01,26,TOR,58,55,21,28,7,152,1735,1583,0.912,2.87,2,10,3177,26,0.473,11,103,-3.91,0,1,1,0,2015
7,Reto Berra\berrare01,28,COL,19,12,5,4,1,33,403,370,0.918,2.65,1,2.6,746,5,0.417,2,96,1.4,0,0,0,0,2015
8,Ben Bishop\bishobe01,28,TBL,62,59,40,13,5,136,1620,1484,0.916,2.32,4,10,3519,33,0.559,8,98,2.27,0,4,4,4,2015
9,Sergei Bobrovsky\bobrose01,26,CBJ,51,49,30,17,3,134,1632,1498,0.918,2.68,2,10.4,2994,26,0.531,3,96,5.3,0,2,2,4,2015
10,Martin Brodeur*\brodema01,42,STL,7,5,3,3,0,17,169,152,0.899,2.87,1,0.7,356,2,0.4,2,,,0,0,0,0,2015
11,Laurent Brossoit\brossla01,21,EDM,1,1,0,1,0,2,51,49,0.961,2.01,0,0.6,60,1,1,0,,,0,0,0,0,2015
12,Ilya Bryzgalov\bryzgil01,34,ANA,8,6,1,4,1,23,150,127,0.847,4.19,0,-0.3,329,2,0.333,3,,,0,2,2,0,2015
13,Tyler Bunz\bunzty01,22,EDM,1,0,0,0,0,3,12,9,0.75,9,0,-0.2,20,0,,0,,,0,0,0,0,2015
14,Scott Clemmensen\clemmsc01,37,NJD,3,1,0,0,1,8,54,46,0.852,4.73,0,-0.1,102,0,0,0,,,0,0,0,0,2015
15,Corey Crawford\crawfco01,30,CHI,57,57,32,20,5,126,1661,1535,0.924,2.27,2,11.9,3333,38,0.667,4,89,15.77,0,1,1,8,2015
16,John Curry\curryjo01,30,MIN,2,1,0,0,1,5,25,20,0.8,4.18,0,-0.2,72,0,0,1,,,0,0,0,0,2015
17,Scott Darling\darlisc01,26,CHI,14,13,9,4,0,27,419,392,0.936,1.95,1,3.6,833,10,0.769,0,75,8.76,0,0,0,0,2015
18,Louis Domingue\dominlo01,22,ARI,7,4,1,2,1,14,158,144,0.911,2.73,0,0.9,308,3,0.75,0,,,0,0,0,0,2015
19,Chris Driedger\driedch01,20,OTT,1,0,0,0,0,0,10,10,1,0,0,0.2,23,0,,0,,,0,0,0,0,2015
20,Devan Dubnyk\dubnyde01,28,TOT,58,55,36,14,4,115,1625,1510,0.929,2.07,6,12.6,3328,36,0.655,4,83,23.7,0,2,2,2,2015
20,Devan Dubnyk\dubnyde01,28,MIN,39,39,27,9,2,68,1064,996,0.936,1.78,5,9.1,2293,28,0.718,2,75,22.82,0,2,2,2,2015
20,Devan Dubnyk\dubnyde01,28,ARI,19,16,9,5,2,47,561,514,0.916,2.72,1,3.5,1035,8,0.5,2,98,0.88,0,0,0,0,2015
21,Brian Elliott\elliobr01,29,STL,46,45,26,14,3,96,1150,1054,0.917,2.26,5,7.2,2546,27,0.6,8,98,2.16,0,3,3,0,2015
