Rk,Player,Age,Tm,GP,GS,W,L,T/O,GA,SA,SV,SV%,GAA,SO,GPS,MIN,QS,QS%,RBS,GA%-,GSAA,G,A,PTS,PIM,Year
65,Anders Nilsson\nilssan01,25,STL,3,0,0,1,0,4,44,40,0.909,2.75,0,0.2,87,0,,0,,,0,0,0,0,2016
66,Matt O'Connor\oconnma01,23,OTT,1,1,0,1,0,3,34,31,0.912,3.1,0,0.2,58,0,0,0,,,0,0,0,0,2016
67,Joni Ortio\ortiojo01,24,CGY,22,19,7,9,5,55,564,509,0.902,2.76,1,2.5,1196,9,0.474,3,115,-6.98,0,0,0,2,2016
68,Ondrej Pavelec\pavelon01,28,WPG,33,31,13,13,4,88,918,830,0.904,2.78,1,4.3,1899,14,0.452,6,113,-9.84,0,0,0,0,2016
69,Calvin Pickard\pickaca01,23,COL,20,13,7,6,1,42,539,497,0.922,2.56,1,3.6,985,8,0.615,1,92,3.89,0,1,1,0,2016
70,Carey Price\priceca01,28,MTL,12,12,10,2,0,24,365,341,0.934,2.06,2,3,698,8,0.667,1,77,7.08,0,0,0,0,2016
71,Jonathan Quick\quickjo01,30,LAK,68,68,40,23,5,149,1820,1671,0.918,2.22,5,11.5,4034,38,0.559,9,96,5.96,0,3,3,10,2016
72,Antti Raanta\raantan01,26,NYR,25,18,11,6,2,43,530,487,0.919,2.24,1,3.4,1145,12,0.667,4,95,2.13,0,0,0,0,2016
73,Karri Ramo\ramoka01,29,CGY,37,37,17,18,1,94,1034,940,0.909,2.63,1,5.4,2145,20,0.541,4,107,-5.96,0,1,1,0,2016
74,Tuukka Rask\rasktu01,28,BOS,64,62,31,22,8,157,1854,1697,0.915,2.56,4,11.1,3678,34,0.548,10,99,0.85,0,1,1,0,2016
75,James Reimer\reimeja01,27,TOT,40,37,17,14,7,88,1128,1040,0.922,2.31,3,7.6,2290,22,0.595,6,92,8.04,0,0,0,0,2016
75,James Reimer\reimeja01,27,TOR,32,29,11,12,7,75,920,845,0.918,2.49,0,5.8,1809,17,0.586,5,96,3.33,0,0,0,0,2016
75,James Reimer\reimeja01,27,SJS,8,8,6,2,0,13,208,195,0.938,1.62,3,1.8,481,5,0.625,1,,,0,0,0,0,2016
76,Pekka Rinne\rinnepe01,33,NSH,66,66,34,21,10,161,1744,1583,0.908,2.48,4,8.8,3895,32,0.485,11,108,-12.51,0,2,2,6,2016
77,Juuse Saros\sarosju01,20,NSH,1,1,0,1,0,3,23,20,0.87,3.1,0,0,58,0,0,0,,,0,0,0,0,2016
78,Cory Schneider\schneco01,29,NJD,58,58,27,25,6,122,1597,1475,0.924,2.15,4,11.1,3412,40,0.69,7,90,13.97,0,0,0,0,2016
79,Ben Scrivens\scrivbe01,29,MTL,15,14,5,8,0,42,447,405,0.906,3.07,0,2.2,822,4,0.286,2,110,-3.94,0,0,0,0,2016
80,Mike Smith\smithmi01,33,ARI,32,32,15,13,2,77,921,844,0.916,2.64,3,5.6,1753,16,0.5,7,98,1.42,0,1,1,2,2016
81,Garret Sparks\sparkga01,22,TOR,17,17,6,9,1,49,456,407,0.893,3.02,1,1.5,975,6,0.353,4,126,-10.18,0,0,0,0,2016
82,Alex Stalock\staloal01,28,SJS,13,9,3,5,2,33,285,252,0.884,2.94,0,0.6,674,2,0.222,5,,,0,1,1,0,2016
83,Cam Talbot\talboca01,28,EDM,56,53,21,27,5,137,1648,1511,0.917,2.55,3,10.1,3223,26,0.491,4,98,3.31,0,1,1,0,2016
84,Dustin Tokarski\tokardu01,26,MTL,6,4,1,3,0,12,98,86,0.878,3.18,0,0.1,226,1,0.25,2,,,0,0,0,0,2016
85,Niklas Treutle\treutni01,24,ARI,2,1,0,1,0,5,20,15,0.75,6.04,0,-0.3,50,0,0,1,,,0,0,0,2,2016
86,Linus Ullmark\ullmali01,22,BUF,20,20,8,10,2,49,565,516,0.913,2.6,0,3.2,1131,12,0.6,4,102,-0.89,0,0,0,0,2016
87,Semyon Varlamov\varlasi01,27,COL,57,57,27,25,3,148,1714,1566,0.914,2.81,2,9.9,3159,25,0.439,10,101,-2.07,0,0,0,6,2016
88,Andrei Vasilevskiy\vasilan02,21,TBL,24,21,11,10,0,58,646,588,0.91,2.76,1,3.5,1259,7,0.333,3,105,-3,0,0,0,0,2016
89,Cam Ward\wardca01,31,CAR,52,51,23,17,10,122,1343,1221,0.909,2.41,1,7,3038,23,0.451,7,107,-7.65,0,0,0,0,2016
90,Scott Wedgewood\wedgesc01,23,NJD,4,4,2,1,1,5,116,111,0.957,1.25,1,1.3,241,3,0.75,0,,,0,0,0,0,2016
91,Roman Will\willro01,23,COL,1,0,0,0,0,1,3,2,0.667,3.25,0,-0.1,18,0,,0,,,0,0,0,0,2016
92,Jeff Zatkoff\zatkoje01,28,PIT,14,11,4,7,1,34,408,374,0.917,2.79,0,2.5,732,7,0.636,3,98,0.74,0,0,0,0,2016
1,Jake Allen\allenja01,26,STL,61,60,33,20,5,138,1620,1482,0.915,2.42,4,9.8,3418,33,0.55,11,98,2.2,0,1,1,4,2017
2,Jorge Alves\alvesjo01,38,CAR,1,0,0,0,0,0,0,0,,0,0,0,0,0,,0,,,0,0,0,0,2017
3,Frederik Andersen\anderfr01,27,TOR,66,66,33,16,14,169,2052,1883,0.918,2.67,4,13.1,3799,38,0.576,11,95,8.58,0,1,1,16,2017
4,Craig Anderson\andercr01,35,OTT,40,40,25,11,4,92,1247,1155,0.926,2.28,5,9.2,2421,25,0.625,4,85,15.92,0,1,1,0,2017
5,Richard Bachman\bachmri01,29,VAN,5,5,2,3,0,13,162,149,0.92,2.64,0,1.1,295,2,0.4,0,,,0,0,0,0,2017
6,Jonathan Bernier\bernijo01,28,ANA,39,33,21,7,4,83,982,899,0.915,2.5,2,6,1993,19,0.576,4,98,1.98,0,0,0,4,2017
7,Reto Berra\berrare01,30,FLA,7,4,0,5,0,18,145,127,0.876,3.45,0,0.2,313,0,0,2,,,0,0,0,0,2017
8,Jean-Francois Berube\berubje02,25,NYI,14,7,3,2,2,30,271,241,0.889,3.42,0,0.8,527,3,0.429,2,,,0,0,0,0,2017
9,Antoine Bibeau\bibeaan01,22,TOR,2,2,1,1,0,4,55,51,0.927,1.99,0,0.4,121,2,1,0,,,0,0,0,0,2017
10,Ben Bishop\bishobe01,30,TOT,39,37,18,15,5,94,1040,946,0.91,2.54,1,5.7,2223,19,0.514,6,104,-4,0,0,0,10,2017
10,Ben Bishop\bishobe01,30,TBL,32,31,16,12,3,77,870,793,0.911,2.55,1,4.9,1813,16,0.516,4,102,-1.71,0,0,0,8,2017
10,Ben Bishop\bishobe01,30,LAK,7,6,2,3,2,17,170,153,0.9,2.49,0,0.7,410,3,0.5,2,,,0,0,0,2,2017
11,Sergei Bobrovsky\bobrose01,28,CBJ,63,63,41,17,5,127,1854,1727,0.931,2.06,7,14.9,3707,41,0.651,5,79,33.45,0,0,0,8,2017
12,Laurent Brossoit\brossla01,23,EDM,8,4,4,1,0,11,153,142,0.928,1.99,0,1.2,332,2,0.5,0,,,0,0,0,0,2017
13,Peter Budaj\budajpe01,34,TOT,60,55,30,21,3,120,1414,1294,0.915,2.18,7,8.6,3308,32,0.582,7,98,2.37,0,1,1,0,2017
13,Peter Budaj\budajpe01,34,LAK,53,51,27,20,3,107,1286,1179,0.917,2.12,7,8.1,3029,31,0.608,7,96,4.29,0,1,1,0,2017
13,Peter Budaj\budajpe01,34,TBL,7,4,3,1,0,13,128,115,0.898,2.8,0,0.5,279,1,0.25,0,,,0,0,0,0,2017
14,Jack Campbell\campbja01,25,LAK,1,0,0,0,0,0,5,5,1,0,0,0.1,20,0,,0,,,0,0,0,0,2017
15,Eric Comrie\comrier01,21,WPG,1,1,1,0,0,4,39,35,0.897,4.05,0,0.2,59,0,0,0,,,0,0,0,0,2017
16,Mike Condon\condomi01,26,TOT,41,38,19,14,6,96,1122,1026,0.914,2.48,5,6.8,2324,19,0.5,7,99,1.1,0,0,0,4,2017
16,Mike Condon\condomi01,26,OTT,40,38,19,14,6,96,1115,1019,0.914,2.5,5,6.7,2304,19,0.5,7,99,0.49,0,0,0,4,2017
16,Mike Condon\condomi01,26,PIT,1,0,0,0,0,0,7,7,1,0,0,0.1,20,0,,0,,,0,0,0,0,2017
17,Pheonix Copley\copleph01,25,STL,1,1,0,1,0,5,29,24,0.828,5.09,0,-0.1,59,0,0,1,,,0,0,0,0,2017
18,Jared Coreau\coreaja01,25,DET,14,14,5,4,3,41,362,321,0.887,3.46,2,1,712,5,0.357,6,131,-9.67,0,0,0,0,2017
19,Corey Crawford\crawfco01,32,CHI,55,55,32,18,4,138,1691,1553,0.918,2.55,2,11,3247,29,0.527,7,94,8.34,0,1,1,2,2017
20,Scott Darling\darlisc01,28,CHI,32,27,18,5,5,67,877,810,0.924,2.38,2,6.2,1689,17,0.63,1,88,8.9,0,0,0,0,2017
21,Aaron Dell\dellaa01,27,SJS,20,17,11,6,1,37,533,496,0.931,2,1,4.2,1111,12,0.706,1,80,9.13,0,0,0,0,2017
22,Louis Domingue\dominlo01,24,ARI,31,26,11,15,1,82,888,806,0.908,3.08,0,4.6,1599,12,0.462,4,107,-5.15,0,0,0,0,2017
23,Chris Driedger\driedch01,22,OTT,1,0,0,1,0,4,15,11,0.733,6,0,-0.2,40,0,,0,,,0,0,0,0,2017
24,Devan Dubnyk\dubnyde01,30,MIN,65,63,40,19,5,141,1842,1701,0.923,2.25,5,13.1,3758,39,0.619,7,88,18.41,0,0,0,10,2017
25,Brian Elliott\elliobr01,31,CGY,49,45,26,18,3,121,1338,1217,0.91,2.55,2,7.3,2844,26,0.578,4,104,-5.21,0,0,0,4,2017
26,Jhonas Enroth\enrotjh01,28,TOR,6,4,0,3,1,18,141,123,0.872,3.94,0,0.2,274,0,0,0,,,0,0,0,0,2017
27,Marc-Andre Fleury\fleurma01,32,PIT,38,34,18,10,7,107,1181,1074,0.909,3.02,1,6.4,2125,16,0.471,5,105,-4.8,0,0,0,6,2017
28,Anton Forsberg\forsban01,24,CBJ,1,1,0,1,0,4,27,23,0.852,4.1,0,0,59,0,0,0,,,0,0,0,0,2017
29,John Gibson\gibsojo02,23,ANA,52,49,25,16,9,109,1437,1328,0.924,2.22,6,10.3,2950,28,0.571,7,88,15.36,0,1,1,4,2017
30,Jon Gillies\gillijo01,23,CGY,1,1,1,0,0,1,28,27,0.964,1,0,0.3,60,1,1,0,,,0,0,0,0,2017
31,Thomas Greiss\greisth01,31,NYI,51,49,26,18,5,126,1453,1327,0.913,2.69,3,8.6,2813,30,0.612,11,100,-0.26,0,1,1,0,2017
32,Philipp Grubauer\grubaph01,25,WSH,24,19,13,6,2,43,585,542,0.926,2.04,3,4.4,1265,13,0.684,1,85,7.63,0,0,0,0,2017
33,Kristers Gudlevskis\gudlekr01,24,TBL,1,0,0,0,0,0,3,3,1,0,0,0,11,0,,0,,,0,0,0,0,2017
34,Jonas Gustavsson\gustajo01,32,EDM,7,5,1,3,1,17,139,122,0.878,3.1,0,0.2,329,2,0.4,3,,,0,0,0,0,2017
35,Jaroslav Halak\halakja01,31,NYI,28,26,12,9,5,75,885,810,0.915,2.8,2,5.4,1605,14,0.538,3,98,1.59,0,1,1,0,2017
36,Andrew Hammond\hammoan01,28,OTT,6,4,0,2,0,14,86,72,0.837,4.08,0,-0.3,206,1,0.25,3,,,0,0,0,0,2017
37,Magnus Hellberg\hellbma01,25,NYR,2,1,1,0,0,2,28,26,0.929,1.53,0,0.2,79,1,1,0,,,0,0,0,0,2017
38,Connor Hellebuyck\helleco01,23,WPG,56,53,26,19,4,146,1572,1426,0.907,2.89,4,8.1,3034,25,0.472,9,107,-9.96,0,0,0,0,2017
39,Braden Holtby\holtbbr01,27,WSH,63,63,42,13,6,127,1690,1563,0.925,2.07,9,12.3,3680,39,0.619,8,87,19.25,0,0,0,0,2017
40,Jimmy Howard\howarja02,32,DET,26,24,10,11,1,49,675,626,0.927,2.1,1,5.1,1397,16,0.667,4,84,9.42,0,0,0,2,2017
41,Michael Hutchinson\hutchmi01,26,WPG,28,20,9,12,3,67,690,623,0.903,2.92,1,3.2,1378,8,0.4,1,112,-7.29,0,0,0,0,2017
42,Carter Hutton\huttoca01,31,STL,30,21,13,8,2,58,663,605,0.913,2.39,4,3.8,1459,11,0.524,3,101,-0.62,0,1,1,4,2017
43,Tristan Jarry\jarrytr01,21,PIT,1,1,0,1,0,3,25,22,0.88,3.06,0,0,59,0,0,0,,,0,0,0,0,2017
44,Chad Johnson\johnsch02,30,CGY,36,36,18,15,1,87,969,882,0.91,2.59,3,5.4,2013,18,0.5,7,104,-3.14,0,0,0,0,2017
45,Martin Jones\jonesma02,27,SJS,65,65,35,23,6,152,1725,1573,0.912,2.4,2,9.9,3800,39,0.6,8,102,-2.72,0,0,0,0,2017
46,Anton Khudobin\khudoan01,30,BOS,16,14,7,6,1,39,405,366,0.904,2.64,0,1.9,885,5,0.357,2,111,-3.95,0,1,1,2,2017
47,Keith Kinkaid\kinkake01,27,NJD,26,23,8,13,3,65,778,713,0.916,2.64,1,4.9,1476,12,0.522,4,97,2.33,0,1,1,0,2017
48,Joonas Korpisalo\korpijo01,22,CBJ,14,13,7,5,1,38,401,363,0.905,2.88,1,2,791,6,0.462,2,110,-3.3,0,0,0,0,2017
49,Darcy Kuemper\kuempda01,26,MIN,18,17,8,5,3,55,562,507,0.902,3.13,0,2.6,1053,5,0.294,3,113,-6.36,0,1,1,4,2017
50,Eddie Lack\lacked01,29,CAR,20,18,8,7,3,48,492,444,0.902,2.64,1,2.3,1090,9,0.5,3,113,-5.42,0,0,0,0,2017
51,Marek Langhamer\langhma01,22,ARI,1,0,0,0,0,1,8,7,0.875,3.87,0,0,16,0,,0,,,0,0,0,0,2017
52,Robin Lehner\lehnero01,25,BUF,59,58,23,26,8,152,1910,1758,0.92,2.68,2,12.9,3405,32,0.552,6,92,13.29,0,1,1,6,2017
53,Kari Lehtonen\lehtoka01,33,DAL,59,52,22,25,7,151,1546,1395,0.902,2.85,3,7.1,3177,27,0.519,12,113,-17.21,0,1,1,4,2017
54,Michael Leighton\leighmi01,35,CAR,4,3,2,2,0,12,92,80,0.87,3.42,0,0.1,210,1,0.333,1,,,0,1,1,0,2017
55,Charlie Lindgren\lindgch01,23,MTL,2,2,2,0,0,3,59,56,0.949,1.48,0,0.6,122,2,1,0,,,0,0,0,0,2017
56,Henrik Lundqvist\lundqhe01,34,NYR,57,55,31,20,4,148,1650,1502,0.91,2.74,2,9.1,3240,32,0.582,8,104,-5.21,0,1,1,0,2017
57,Roberto Luongo\luongro01,37,FLA,40,39,17,15,6,104,1217,1113,0.915,2.68,1,7.4,2327,21,0.538,1,99,1.32,0,1,1,4,2017
58,Jacob Markstrom\marksja02,27,VAN,26,23,10,11,3,62,692,630,0.91,2.63,0,3.8,1417,12,0.522,2,104,-2.11,0,0,0,2,2017
59,Spencer Martin\martisp01,21,COL,3,3,0,2,1,13,96,83,0.865,4.35,0,0,179,0,0,1,,,0,0,0,0,2017
60,Steve Mason\masonst01,28,PHI,58,54,26,21,8,143,1556,1413,0.908,2.66,3,8.2,3225,26,0.481,11,106,-8.34,0,1,1,0,2017
61,Marek Mazanec\mazanma01,25,NSH,4,2,0,2,0,14,87,73,0.839,4.73,0,-0.2,178,0,0,2,,,0,1,1,0,2017
62,Curtis McElhinney\mcelhcu01,33,TOT,21,15,8,8,2,51,616,565,0.917,2.7,1,3.9,1135,9,0.6,0,96,2.31,0,0,0,0,2017
62,Curtis McElhinney\mcelhcu01,33,TOR,14,10,6,7,0,36,418,382,0.914,2.85,1,2.5,759,6,0.6,0,100,0.17,0,0,0,0,2017
62,Curtis McElhinney\mcelhcu01,33,CBJ,7,5,2,1,2,15,198,183,0.924,2.39,0,1.4,376,3,0.6,0,,,0,0,0,0,2017
63,Zane McIntyre\mcintza01,24,BOS,8,3,0,4,1,22,155,133,0.858,3.97,0,-0.1,333,0,0,1,,,0,0,0,0,2017
64,Ryan Miller\millery01,36,VAN,54,54,18,29,6,150,1737,1587,0.914,2.8,3,10.3,3212,26,0.481,7,100,0.32,0,1,1,22,2017
65,Al Montoya\montoal01,31,MTL,19,18,8,6,4,50,569,519,0.912,2.67,2,3.3,1125,12,0.667,2,102,-0.76,0,2,2,2,2017
66,Petr Mrazek\mrazepe01,24,DET,50,44,18,21,9,145,1462,1317,0.901,3.04,1,6.5,2858,19,0.432,9,115,-18.48,0,0,0,2,2017
67,Matt Murray\murrama02,22,PIT,49,47,32,10,4,111,1450,1339,0.923,2.41,4,10.3,2766,26,0.553,4,88,14.48,0,2,2,0,2017
68,Alex Nedeljkovic\nedelal01,21,CAR,1,0,0,0,0,0,17,17,1,0,0,0.3,30,0,,0,,,0,0,0,2,2017
69,Michal Neuvirth\neuvimi01,28,PHI,28,24,11,11,1,64,586,522,0.891,2.82,0,1.9,1364,10,0.417,4,126,-13.29,0,0,0,2,2017
70,Antti Niemi\niemian02,33,DAL,37,30,12,12,4,95,880,785,0.892,3.3,0,3,1729,14,0.467,7,125,-18.84,0,0,0,0,2017
71,Anders Nilsson\nilssan01,26,BUF,26,23,10,10,4,66,857,791,0.923,2.67,1,6,1484,11,0.478,2,89,8.17,0,0,0,0,2017
72,Ondrej Pavelec\pavelon01,29,WPG,8,8,4,4,0,26,233,207,0.888,3.55,0,0.7,440,2,0.25,2,,,0,0,0,0,2017
73,Justin Peters\peterju01,30,ARI,3,1,0,1,0,7,70,63,0.9,3.16,0,0.3,133,0,0,0,,,0,0,0,0,2017
74,Calvin Pickard\pickaca01,24,COL,50,48,15,31,2,140,1461,1321,0.904,2.98,2,7.1,2820,21,0.438,11,111,-13.56,0,2,2,2,2017
75,Carey Price\priceca01,29,MTL,62,62,37,20,5,138,1794,1656,0.923,2.23,3,12.6,3708,38,0.613,8,89,17.25,0,1,1,4,2017
76,Jonathan Quick\quickjo01,31,LAK,17,17,8,5,2,35,421,386,0.917,2.26,2,2.7,931,11,0.647,2,96,1.43,0,0,0,2,2017
77,Antti Raanta\raantan01,27,NYR,30,26,16,8,2,61,782,721,0.922,2.26,4,5.4,1617,18,0.692,1,90,6.67,0,1,1,0,2017
78,Tuukka Rask\rasktu01,29,BOS,65,63,37,20,5,137,1610,1473,0.915,2.23,8,9.8,3680,31,0.492,14,98,2.33,0,2,2,0,2017
79,James Reimer\reimeja01,28,FLA,43,39,18,16,5,98,1222,1124,0.92,2.53,3,8.1,2325,19,0.487,4,93,7.75,0,0,0,2,2017
80,Pekka Rinne\rinnepe01,34,NSH,61,61,31,19,9,144,1757,1613,0.918,2.42,3,11.3,3568,34,0.557,7,95,8.05,0,0,0,4,2017
81,David Rittich\rittida01,24,CGY,1,0,0,0,0,1,10,9,0.9,3,0,0,20,0,,0,,,0,0,0,0,2017
82,Juuse Saros\sarosju01,21,NSH,21,19,10,8,3,47,614,567,0.923,2.35,1,4.4,1200,13,0.684,1,88,6.14,0,1,1,0,2017
83,Cory Schneider\schneco01,30,NJD,60,59,20,27,11,163,1781,1618,0.908,2.82,2,9.5,3473,27,0.458,7,106,-8.87,0,0,0,0,2017
84,Jeremy Smith\smithje02,27,COL,10,8,1,6,1,32,286,254,0.888,3.54,0,0.8,543,3,0.375,3,,,0,0,0,0,2017
85,Mike Smith\smithmi01,34,ARI,55,55,19,26,9,156,1819,1663,0.914,2.92,3,10.9,3202,27,0.491,7,99,1.42,0,0,0,14,2017
86,Alex Stalock\staloal01,29,MIN,2,2,1,1,0,3,54,51,0.944,1.51,0,0.5,119,2,1,0,,,0,0,0,0,2017
87,Anthony Stolarz\stolaan01,23,PHI,7,4,2,1,1,13,181,168,0.928,2.07,1,1.4,376,2,0.5,1,,,0,0,0,0,2017
88,Malcolm Subban\subbama01,23,BOS,1,1,0,1,0,3,16,13,0.813,5.88,0,-0.1,31,0,0,1,,,0,0,0,0,2017
89,Cam Talbot\talboca01,29,EDM,73,73,42,22,8,171,2117,1946,0.919,2.39,7,14,4294,43,0.589,10,93,12.21,0,0,0,4,2017
90,Dustin Tokarski\tokardu01,27,ANA,1,0,0,0,0,0,5,5,1,0,0,0.1,10,0,,0,,,0,0,0,0,2017
91,Linus Ullmark\ullmali01,23,BUF,1,1,0,1,0,3,36,33,0.917,3.06,0,0.2,59,1,1,0,,,0,0,0,0,2017
92,Semyon Varlamov\varlasi01,28,COL,24,23,6,17,0,76,745,669,0.898,3.38,1,3.1,1348,11,0.478,5,118,-11.53,0,1,1,0,2017
93,Andrei Vasilevskiy\vasilan02,22,TBL,50,47,23,17,7,123,1480,1357,0.917,2.61,2,9.3,2831,25,0.532,5,96,5.08,0,2,2,2,2017
94,Cam Ward\wardca01,32,CAR,61,61,26,22,12,162,1711,1549,0.905,2.69,2,8.5,3618,30,0.492,9,109,-13.93,0,1,1,6,2017
95,Jeff Zatkoff\zatkoje01,29,LAK,13,8,2,7,1,27,223,196,0.879,2.94,0,0.4,550,2,0.25,4,,,0,0,0,0,2017
1,Jake Allen\allenja01,27,STL,59,56,27,25,3,152,1614,1462,0.906,2.75,1,7.9,3317,27,0.482,8,107,-10.34,0,1,1,0,2018
2,Frederik Andersen\anderfr01,28,TOR,66,66,38,21,5,182,2211,2029,0.918,2.81,5,13.6,3889,37,0.561,8,94,12.06,0,1,1,2,2018
3,Craig Anderson\andercr01,36,OTT,58,55,23,25,6,180,1768,1588,0.898,3.32,2,7.2,3251,25,0.455,11,116,-24.83,0,0,0,2,2018
4,Ken Appleby\appleke01,22,NJD,3,1,0,1,0,3,55,52,0.945,1.45,0,0.5,124,0,0,0,,,0,0,0,0,2018
5,Jonathan Bernier\bernijo01,29,COL,37,34,19,13,3,95,1092,997,0.913,2.85,2,6.2,2001,18,0.529,5,99,0.84,0,1,1,0,2018
6,Reto Berra\berrare01,31,ANA,5,1,1,1,0,7,95,88,0.926,2.31,0,0.7,182,1,1,0,,,0,0,0,0,2018
7,Jean-Francois Berube\berubje02,26,CHI,13,10,3,6,1,42,398,356,0.894,3.78,0,1.4,667,3,0.3,3,120,-7.07,0,0,0,0,2018
8,Ben Bishop\bishobe01,31,DAL,53,51,26,17,5,120,1437,1317,0.916,2.49,5,8.7,2887,27,0.529,8,95,6.12,0,1,1,4,2018
9,Sergei Bobrovsky\bobrose01,29,CBJ,65,65,37,22,6,158,1993,1835,0.921,2.42,5,12.9,3912,38,0.585,10,90,16.92,0,3,3,0,2018
10,Laurent Brossoit\brossla01,24,EDM,14,10,3,7,1,40,343,303,0.883,3.24,0,0.8,740,5,0.5,2,133,-9.9,0,1,1,0,2018
11,Peter Budaj\budajpe01,35,TBL,8,7,3,3,1,27,217,190,0.876,3.76,0,0.3,430,2,0.286,1,,,0,0,0,0,2018
12,Jack Campbell\campbja01,26,LAK,5,4,2,0,2,11,145,134,0.924,2.48,0,1,267,2,0.5,0,,,0,0,0,0,2018
