Rk,Player,Age,Tm,GP,GS,W,L,T/O,GA,SA,SV,SV%,GAA,SO,GPS,MIN,QS,QS%,RBS,GA%-,GSAA,G,A,PTS,PIM,Year
13,Eric Comrie\comrier01,22,WPG,3,3,1,2,0,12,94,82,0.872,3.99,0,0.1,180,1,0.333,0,,,0,0,0,0,2018
14,Mike Condon\condomi01,27,OTT,31,26,5,17,5,88,898,810,0.902,3.25,0,4,1626,13,0.5,6,112,-9.18,0,2,2,0,2018
15,Jared Coreau\coreaja01,26,DET,7,7,0,5,1,27,203,176,0.867,4.26,0,0.1,380,1,0.143,2,,,0,0,0,0,2018
16,Corey Crawford\crawfco01,33,CHI,28,27,16,9,2,60,842,782,0.929,2.27,2,6.2,1584,17,0.63,3,81,13.9,0,0,0,0,2018
17,Oscar Dansk\danskos01,23,VEG,4,3,3,0,0,5,93,88,0.946,1.78,1,0.9,169,3,1,0,,,0,0,0,0,2018
18,Scott Darling\darlisc01,29,CAR,43,40,13,21,7,131,1171,1040,0.888,3.18,0,3.5,2475,14,0.35,7,127,-28.22,0,0,0,2,2018
19,Collin Delia\deliaco01,23,CHI,2,2,1,1,0,7,63,56,0.889,3.96,0,0.2,106,1,0.5,0,,,0,0,0,2,2018
20,Aaron Dell\dellaa01,28,SJS,29,22,15,5,4,67,775,708,0.914,2.64,2,4.4,1522,11,0.5,4,98,1.02,0,1,1,0,2018
21,Thatcher Demko\demkoth01,22,VAN,1,1,1,0,0,4,30,26,0.867,3.91,0,0,61,0,0,0,,,0,0,0,0,2018
22,Casey DeSmith\desmica01,26,PIT,14,11,6,4,1,28,356,328,0.921,2.4,1,2.3,700,7,0.636,1,90,3.25,0,0,0,2,2018
23,Louis Domingue\dominlo01,25,TOT,19,16,7,9,1,61,578,517,0.894,3.41,0,2.1,1074,6,0.375,3,120,-10.27,0,0,0,2,2018
23,Louis Domingue\dominlo01,25,TBL,12,11,7,3,1,33,384,351,0.914,2.89,0,2.2,686,6,0.545,0,98,0.7,0,0,0,2,2018
23,Louis Domingue\dominlo01,25,ARI,7,5,0,6,0,28,194,166,0.856,4.33,0,-0.1,388,0,0,3,,,0,0,0,0,2018
24,Devan Dubnyk\dubnyde01,31,MIN,60,59,35,16,7,145,1769,1624,0.918,2.52,5,11,3450,36,0.61,8,93,10.26,0,3,3,12,2018
25,Brian Elliott\elliobr01,32,PHI,43,42,23,11,7,112,1228,1116,0.909,2.66,1,6.4,2522,20,0.476,6,104,-4.22,0,1,1,2,2018
26,Dylan Ferguson\fergudy01,19,VEG,1,0,0,0,0,1,2,1,0.5,6.5,0,-0.1,9,0,,0,,,0,0,0,0,2018
27,Marc-Andre Fleury\fleurma01,33,VEG,46,46,29,13,4,100,1376,1276,0.927,2.24,4,9.9,2673,31,0.674,4,83,20.77,0,1,1,6,2018
28,Anton Forsberg\forsban01,25,CHI,35,30,10,16,4,85,921,836,0.908,2.97,0,4.7,1715,14,0.467,7,105,-4.17,0,1,1,0,2018
29,Scott Foster\fostesc01,36,CHI,1,0,0,0,0,0,7,7,1,0,0,0.1,14,0,,0,,,0,0,0,0,2018
30,Alexandar Georgiev\georgal01,21,NYR,10,9,4,4,1,27,331,304,0.918,3.15,0,2.1,515,5,0.556,1,93,2.05,0,0,0,0,2018
31,Christopher Gibson\gibsoch01,25,NYI,8,8,2,3,2,26,284,258,0.908,3.65,0,1.5,427,5,0.625,3,,,0,0,0,0,2018
32,John Gibson\gibsojo02,24,ANA,60,60,31,18,7,139,1872,1733,0.926,2.43,4,13.2,3428,39,0.65,4,85,25.3,0,1,1,16,2018
33,Jon Gillies\gillijo01,24,CGY,11,9,3,5,1,29,280,251,0.896,2.88,0,1.1,605,5,0.556,2,,,0,0,0,2,2018
34,Jeff Glass\glassje01,32,CHI,15,13,3,7,3,46,452,406,0.898,3.36,0,1.8,821,5,0.385,2,116,-6.33,0,0,0,2,2018
35,Thomas Greiss\greisth01,32,NYI,27,25,13,8,2,95,879,784,0.892,3.82,1,3,1492,9,0.36,7,123,-17.85,0,0,0,0,2018
36,Philipp Grubauer\grubaph01,26,WSH,35,28,15,10,3,73,953,880,0.923,2.35,3,6.5,1865,19,0.679,3,87,10.64,0,1,1,0,2018
37,Jaroslav Halak\halakja01,32,NYI,54,49,20,26,6,161,1744,1583,0.908,3.19,1,8.9,3024,22,0.449,8,105,-7.93,0,0,0,4,2018
38,Brandon Halverson\halvebr01,21,NYR,1,0,0,0,0,1,6,5,0.833,4.78,0,0,13,0,,0,,,0,0,0,0,2018
39,Andrew Hammond\hammoan01,29,COL,1,1,0,1,0,2,33,31,0.939,2.06,0,0.3,58,1,1,0,,,0,0,0,0,2018
40,Connor Hellebuyck\helleco01,24,WPG,67,64,44,11,9,156,2048,1892,0.924,2.36,6,14,3966,39,0.609,6,87,23.75,0,2,2,0,2018
41,Adin Hill\hillad01,21,ARI,4,4,1,3,0,14,129,115,0.891,3.49,0,0.4,241,2,0.5,1,,,0,0,0,0,2018
42,Braden Holtby\holtbbr01,28,WSH,54,54,34,16,4,153,1648,1495,0.907,2.99,0,8.3,3068,30,0.556,9,106,-8.36,0,0,0,2,2018
43,Jimmy Howard\howarja02,33,DET,60,57,22,27,9,160,1770,1610,0.91,2.85,1,9.4,3368,28,0.491,6,103,-4.65,0,1,1,10,2018
44,Michael Hutchinson\hutchmi01,27,WPG,3,3,2,1,0,7,75,68,0.907,3.26,0,0.4,129,2,0.667,1,,,0,1,1,0,2018
45,Carter Hutton\huttoca01,32,STL,32,26,17,7,3,56,810,754,0.931,2.09,3,6.2,1610,19,0.731,2,79,15.09,0,0,0,2,2018
46,Tristan Jarry\jarrytr01,22,PIT,26,23,14,6,2,63,687,624,0.908,2.77,2,3.5,1364,14,0.609,4,104,-2.7,0,2,2,4,2018
47,Chad Johnson\johnsch02,31,BUF,36,29,10,16,3,105,962,857,0.891,3.55,0,3.1,1774,12,0.414,6,124,-20.57,0,0,0,0,2018
48,Martin Jones\jonesma02,28,SJS,60,60,30,22,6,145,1699,1554,0.915,2.55,4,9.9,3416,36,0.6,9,97,4.12,0,0,0,2,2018
49,Anton Khudobin\khudoan01,31,BOS,31,29,16,6,7,76,876,800,0.913,2.56,1,5,1781,16,0.552,4,99,0.89,0,2,2,2,2018
50,Keith Kinkaid\kinkake01,28,NJD,41,38,26,10,3,106,1214,1108,0.913,2.77,1,6.8,2298,19,0.5,4,99,0.55,0,2,2,2,2018
51,Joonas Korpisalo\korpijo01,23,CBJ,18,17,8,8,1,58,564,506,0.897,3.32,0,2.2,1049,7,0.412,3,117,-8.5,0,0,0,0,2018
52,Darcy Kuemper\kuempda01,27,TOT,29,25,12,7,5,67,833,766,0.92,2.52,4,5.3,1596,12,0.48,3,92,6.11,0,1,1,0,2018
52,Darcy Kuemper\kuempda01,27,LAK,19,15,10,1,3,35,516,481,0.932,2.1,3,4,999,9,0.6,1,77,10.29,0,1,1,0,2018
52,Darcy Kuemper\kuempda01,27,ARI,10,10,2,6,2,32,317,285,0.899,3.22,1,1.3,597,3,0.3,2,,,0,0,0,0,2018
53,Eddie Lack\lacked01,30,TOT,8,5,2,4,0,23,177,154,0.87,4.02,0,0.2,343,1,0.2,2,,,0,0,0,0,2018
53,Eddie Lack\lacked01,30,NJD,4,3,1,2,0,11,113,102,0.903,3.18,0,0.5,207,1,0.333,1,,,0,0,0,0,2018
53,Eddie Lack\lacked01,30,CGY,4,2,1,2,0,12,64,52,0.813,5.29,0,-0.3,136,0,0,1,,,0,0,0,0,2018
54,Maxime Lagace\lagacma01,25,VEG,16,14,6,7,1,57,430,373,0.867,3.92,0,0.3,874,5,0.357,3,151,-19.26,0,0,0,0,2018
55,Marek Langhamer\langhma01,23,ARI,1,0,0,0,0,0,10,10,1,0,0,0.2,29,0,,0,,,0,0,0,0,2018
56,Robin Lehner\lehnero01,26,BUF,53,50,14,26,9,143,1560,1417,0.908,3.01,3,8,2852,24,0.48,8,104,-6.08,0,0,0,2,2018
57,Kari Lehtonen\lehtoka01,34,DAL,37,30,15,14,3,83,946,863,0.912,2.56,1,5.3,1944,19,0.633,7,100,0.03,0,0,0,4,2018
58,Charlie Lindgren\lindgch01,24,MTL,14,14,4,8,2,42,457,415,0.908,3.03,2,2.3,833,9,0.643,5,105,-1.89,0,0,0,2,2018
59,Henrik Lundqvist\lundqhe01,35,NYR,63,61,26,26,7,174,2036,1862,0.915,2.98,2,11.9,3503,32,0.525,9,97,4.7,0,1,1,0,2018
60,Roberto Luongo\luongro01,38,FLA,35,33,18,11,2,81,1143,1062,0.929,2.47,3,8.5,1966,22,0.667,3,81,19.32,0,2,2,0,2018
61,Alex Lyon\lyonal01,25,PHI,11,7,4,2,1,22,232,210,0.905,2.75,0,1.1,480,3,0.429,2,,,0,0,0,0,2018
62,Jacob Markstrom\marksja02,28,VAN,60,57,23,26,7,154,1745,1591,0.912,2.71,2,9.6,3414,29,0.509,8,101,-0.84,0,3,3,4,2018
63,Steve Mason\masonst01,29,WPG,13,12,5,6,1,37,392,355,0.906,3.24,1,1.9,685,5,0.417,3,108,-2.59,0,1,1,0,2018
64,Curtis McElhinney\mcelhcu01,34,TOR,18,15,11,5,1,35,528,493,0.934,2.14,3,4.2,979,8,0.533,1,76,11.34,0,1,1,0,2018
65,Mike McKenna\mckenmi01,34,DAL,2,1,1,1,0,5,50,45,0.9,2.96,0,0.2,101,0,0,1,,,0,0,0,0,2018
66,Ryan Miller\millery01,37,ANA,28,21,12,6,6,53,739,686,0.928,2.35,4,5.4,1353,13,0.619,3,82,11.86,0,0,0,0,2018
67,Al Montoya\montoal01,32,TOT,13,8,4,3,2,37,346,309,0.893,3.21,0,1.2,692,1,0.125,2,122,-6.63,0,2,2,0,2018
67,Al Montoya\montoal01,32,EDM,9,5,2,2,2,23,244,221,0.906,2.94,0,1.2,469,1,0.2,1,,,0,1,1,0,2018
67,Al Montoya\montoal01,32,MTL,4,3,2,1,0,14,102,88,0.863,3.77,0,0,223,0,0,1,,,0,1,1,0,2018
68,Petr Mrazek\mrazepe01,25,TOT,39,33,14,13,6,106,1080,974,0.902,3.03,4,4.8,2097,11,0.333,8,112,-11.21,0,0,0,0,2018
68,Petr Mrazek\mrazepe01,25,DET,22,18,8,7,3,57,630,573,0.91,2.89,3,3.3,1184,7,0.389,4,103,-1.71,0,0,0,0,2018
68,Petr Mrazek\mrazepe01,25,PHI,17,15,6,6,3,49,450,401,0.891,3.22,1,1.5,913,4,0.267,4,124,-9.5,0,0,0,0,2018
69,Matt Murray\murrama02,23,PIT,49,45,27,16,3,133,1423,1290,0.907,2.92,1,7,2733,19,0.422,6,106,-8.11,0,1,1,2,2018
70,Michal Neuvirth\neuvimi01,29,PHI,22,18,9,7,3,45,530,485,0.915,2.6,1,3.1,1039,10,0.556,5,97,1.52,0,1,1,0,2018
71,Antti Niemi\niemian02,34,TOT,24,20,7,9,4,63,710,647,0.911,3.12,1,3.9,1213,12,0.6,4,101,-0.68,0,1,1,0,2018
71,Antti Niemi\niemian02,34,MTL,19,17,7,5,4,42,592,550,0.929,2.46,1,4.4,1026,12,0.706,2,81,9.96,0,0,0,0,2018
71,Antti Niemi\niemian02,34,PIT,3,3,0,3,0,16,79,63,0.797,7.49,0,-0.5,128,0,0,2,,,0,1,1,0,2018
71,Antti Niemi\niemian02,34,FLA,2,0,0,1,0,5,39,34,0.872,5.11,0,0,59,0,,0,,,0,0,0,0,2018
72,Anders Nilsson\nilssan01,27,VAN,27,24,7,14,4,84,850,766,0.901,3.44,2,3.7,1464,8,0.333,5,113,-9.4,0,1,1,0,2018
73,Ondrej Pavelec\pavelon01,30,NYR,19,12,4,9,1,46,510,464,0.91,3.05,1,2.7,904,5,0.417,3,103,-1.24,0,0,0,2,2018
74,Calvin Pickard\pickaca01,25,TOR,1,1,0,0,1,4,28,24,0.857,3.83,0,0,63,0,0,0,,,0,0,0,0,2018
75,Carey Price\priceca01,30,MTL,49,48,16,26,7,148,1487,1339,0.9,3.11,1,6.4,2855,21,0.438,10,113,-17.49,0,0,0,0,2018
76,Jonathan Quick\quickjo01,32,LAK,64,63,33,28,3,147,1867,1720,0.921,2.4,5,12.2,3677,37,0.587,7,90,16.86,0,4,4,10,2018
77,Antti Raanta\raantan01,28,ARI,47,46,21,17,6,97,1388,1291,0.93,2.24,3,10.4,2599,32,0.696,6,80,24.82,0,0,0,0,2018
78,Tuukka Rask\rasktu01,30,BOS,54,53,34,14,5,125,1513,1388,0.917,2.36,3,9.3,3173,30,0.566,6,94,7.79,0,2,2,4,2018
79,James Reimer\reimeja01,29,FLA,44,42,22,14,6,120,1373,1253,0.913,2.99,4,7.7,2411,22,0.524,8,100,0.51,0,1,1,4,2018
80,Pekka Rinne\rinnepe01,35,NSH,59,59,42,13,4,134,1840,1706,0.927,2.31,8,13.2,3475,40,0.678,5,83,27.49,0,1,1,6,2018
81,David Rittich\rittida01,25,CGY,21,16,8,6,3,49,512,463,0.904,2.92,0,2.4,1008,10,0.625,3,109,-4.06,0,0,0,14,2018
82,Juuse Saros\sarosju01,22,NSH,26,23,11,5,7,61,810,749,0.925,2.45,3,5.6,1497,14,0.609,2,86,10.09,0,3,3,0,2018
83,Harri Sateri\saterha01,28,FLA,9,7,4,4,0,24,271,247,0.911,2.92,0,1.5,493,5,0.714,0,,,0,0,0,0,2018
84,Cory Schneider\schneco01,31,NJD,40,40,17,16,6,114,1228,1114,0.907,2.93,1,6.2,2332,19,0.475,7,106,-6.22,0,0,0,0,2018
85,Mike Smith\smithmi01,35,CGY,55,55,25,22,6,141,1686,1545,0.916,2.65,3,10.2,3191,32,0.582,9,95,6.98,0,2,2,8,2018
86,Alex Stalock\staloal01,30,MIN,28,23,10,10,4,71,787,716,0.91,2.85,1,4.2,1495,13,0.565,3,103,-1.93,0,0,0,0,2018
87,Malcolm Subban\subbama01,24,VEG,22,19,13,4,2,55,614,559,0.91,2.68,0,3.3,1230,8,0.421,2,102,-1.11,0,0,0,2,2018
88,Cam Talbot\talboca01,30,EDM,67,67,31,31,3,188,2036,1848,0.908,3.02,1,10.3,3730,32,0.478,11,105,-9.3,0,1,1,8,2018
89,Daniel Taylor\tayloda02,31,OTT,1,1,0,1,0,4,34,30,0.882,4.1,0,0.1,58,0,0,0,,,0,0,0,0,2018
90,Linus Ullmark\ullmali01,24,BUF,5,3,1,2,0,8,123,115,0.935,2,0,1,240,2,0.667,0,,,0,0,0,0,2018
91,Semyon Varlamov\varlasi01,29,COL,51,47,24,16,6,128,1595,1467,0.92,2.68,2,10.2,2861,28,0.596,5,91,11.99,0,0,0,2,2018
92,Andrei Vasilevskiy\vasilan02,23,TBL,65,64,44,17,3,167,2075,1908,0.92,2.62,8,13.2,3825,36,0.563,8,92,15.12,0,2,2,14,2018
93,Cam Ward\wardca01,33,CAR,43,42,23,14,4,112,1187,1075,0.906,2.73,2,5.8,2459,21,0.5,10,108,-7.82,0,0,0,14,2018
94,Scott Wedgewood\wedgesc01,25,ARI,20,17,5,9,4,63,587,524,0.893,3.45,1,2,1097,7,0.412,4,122,-11.48,0,0,0,2,2018
95,Adam Wilcox\wilcoad01,25,BUF,1,0,0,1,0,0,14,14,1,0,0,0.2,39,0,,0,,,0,0,0,0,2018
1,Jake Allen\allenja01,28,STL,46,45,19,17,8,121,1277,1156,0.905,2.83,3,6.5,2568,25,0.556,11,105,-5.9,0,0,0,0,2019
2,Frederik Andersen\anderfr01,29,TOR,60,60,36,16,7,162,1958,1796,0.917,2.77,1,12.5,3510,38,0.633,7,92,14.48,0,1,1,2,2019
3,Craig Anderson\andercr01,37,OTT,50,47,17,27,4,163,1676,1513,0.903,3.51,2,8.1,2785,19,0.404,8,108,-11.94,0,2,2,0,2019
4,Richard Bachman\bachmri01,31,VAN,1,1,0,1,0,6,29,23,0.793,6,0,-0.2,60,0,0,1,,,0,0,0,0,2019
5,Jonathan Bernier\bernijo01,30,DET,35,30,9,18,5,98,1025,927,0.904,3.16,1,5.1,1860,13,0.433,5,106,-5.61,0,0,0,0,2019
6,Jordan Binnington\binnijo01,25,STL,32,30,24,5,1,59,807,748,0.927,1.89,5,6,1876,20,0.667,1,81,13.74,0,0,0,0,2019
7,Ben Bishop\bishobe01,32,DAL,46,45,27,15,2,87,1323,1236,0.934,1.98,7,10.8,2637,31,0.689,1,73,32.24,0,2,2,2,2019
8,MacKenzie Blackwood\blackma01,22,NJD,23,21,10,10,0,55,669,614,0.918,2.61,2,4.3,1264,14,0.667,4,91,5.3,0,0,0,0,2019
9,Sergei Bobrovsky\bobrose01,30,CBJ,62,61,37,24,1,153,1756,1603,0.913,2.58,9,10.4,3557,31,0.508,13,97,5.27,0,0,0,2,2019
10,Landon Bow\bowla01,23,DAL,2,0,0,0,0,1,19,18,0.947,1.03,0,0.2,58,0,,0,,,0,0,0,0,2019
11,Kevin Boyle\boyleke01,26,ANA,5,4,1,3,0,10,139,129,0.928,2.17,1,1,277,2,0.5,0,,,0,0,0,0,2019
12,Laurent Brossoit\brossla01,25,WPG,21,19,13,6,2,49,652,603,0.925,2.52,1,4.7,1165,12,0.632,2,83,9.77,0,0,0,0,2019
13,Peter Budaj\budajpe01,36,LAK,3,1,0,1,0,6,33,27,0.818,5.02,0,-0.1,72,0,0,1,,,0,0,0,0,2019
14,Jack Campbell\campbja01,27,LAK,31,25,10,14,1,61,845,784,0.928,2.3,2,6.3,1593,16,0.64,3,80,15.16,0,1,1,0,2019
15,Eric Comrie\comrier01,23,WPG,1,1,0,1,0,5,28,23,0.821,5.01,0,-0.1,60,0,0,1,,,0,0,0,0,2019
16,Mike Condon\condomi01,28,OTT,2,2,0,2,0,8,40,32,0.8,6.38,0,-0.2,75,0,0,2,,,0,0,0,0,2019
17,Pheonix Copley\copleph01,27,WSH,27,24,16,7,3,74,776,702,0.905,2.9,1,3.9,1529,14,0.583,4,106,-4.06,0,1,1,0,2019
18,Corey Crawford\crawfco01,34,CHI,39,39,14,18,5,108,1176,1068,0.908,2.93,2,6.3,2213,17,0.436,5,102,-2,0,4,4,0,2019
19,Joey Daccord\daccojo01,22,OTT,1,1,0,1,0,5,40,35,0.875,5,0,0.1,60,0,0,0,,,0,0,0,0,2019
20,Scott Darling\darlisc01,30,CAR,8,8,2,4,2,27,233,206,0.884,3.34,0,0.7,486,2,0.25,3,,,0,0,0,0,2019
21,Collin Delia\deliaco01,24,CHI,16,14,6,4,3,50,545,495,0.908,3.61,0,2.9,831,6,0.429,2,102,-0.88,0,0,0,0,2019
22,Aaron Dell\dellaa01,29,SJS,25,20,10,8,4,70,613,543,0.886,3.17,2,1.9,1323,6,0.3,6,127,-14.75,0,0,0,0,2019
23,Thatcher Demko\demkoth01,23,VAN,9,8,4,3,1,25,288,263,0.913,2.81,0,1.7,534,6,0.75,2,,,0,1,1,0,2019
24,Casey DeSmith\desmica01,27,PIT,36,30,15,11,5,89,1060,971,0.916,2.75,3,6.6,1944,18,0.6,2,93,6.54,0,0,0,2,2019
25,Michael Dipietro\dipiemi01,19,VAN,1,1,0,1,0,7,24,17,0.708,7,0,-0.4,60,0,0,1,,,0,0,0,0,2019
26,Louis Domingue\dominlo01,26,TBL,26,26,21,5,0,75,812,737,0.908,2.88,0,4.3,1561,14,0.538,2,102,-1.81,0,1,1,4,2019
27,Devan Dubnyk\dubnyde01,32,MIN,67,66,31,28,6,163,1877,1714,0.913,2.54,2,11.1,3855,38,0.576,13,96,6.18,0,2,2,2,2019
28,Brian Elliott\elliobr01,33,PHI,26,23,11,11,1,69,741,672,0.907,2.96,1,3.9,1397,12,0.522,4,103,-2.21,0,1,1,2,2019
29,Marc-Andre Fleury\fleurma01,34,VEG,61,61,35,21,5,152,1745,1593,0.913,2.51,8,10.3,3635,34,0.557,7,97,5.28,0,2,2,4,2019
30,Pavel Francouz\francpa01,28,COL,2,0,0,2,0,2,35,33,0.943,1.96,0,0.3,61,0,,0,,,0,0,0,0,2019
31,Kaden Fulcher\fulchka01,20,DET,1,0,0,0,0,2,11,9,0.818,4.41,0,0,27,0,,0,,,0,0,0,0,2019
32,Alexandar Georgiev\georgal01,22,NYR,33,30,14,13,4,91,1057,966,0.914,2.91,2,6.3,1874,15,0.5,3,96,4.27,0,2,2,2,2019
33,Christopher Gibson\gibsoch01,26,NYI,2,0,0,0,0,1,17,16,0.941,1.5,0,0.2,40,0,,0,,,0,0,0,0,2019
34,John Gibson\gibsojo02,25,ANA,58,57,26,22,8,153,1838,1685,0.917,2.84,2,11.6,3233,34,0.596,8,92,12.66,0,0,0,2,2019
35,Thomas Greiss\greisth01,33,NYI,43,39,23,14,2,87,1185,1098,0.927,2.28,5,8.7,2294,25,0.641,7,81,19.81,0,1,1,4,2019
36,Philipp Grubauer\grubaph01,27,COL,37,33,18,9,5,89,1071,982,0.917,2.64,3,6.8,2021,20,0.606,5,92,7.53,0,0,0,0,2019
37,Jaroslav Halak\halakja01,33,BOS,40,37,22,11,4,90,1158,1068,0.922,2.34,5,8,2308,22,0.595,4,86,14.37,0,4,4,0,2019
38,Carter Hart\hartca01,20,PHI,31,30,16,13,1,81,976,895,0.917,2.83,0,6.2,1717,14,0.467,4,92,6.97,0,0,0,0,2019
39,Connor Hellebuyck\helleco01,25,WPG,63,62,34,23,3,179,2051,1872,0.913,2.9,2,12.1,3704,28,0.452,6,97,5.86,0,3,3,4,2019
40,Adin Hill\hillad01,22,ARI,13,11,7,5,0,32,322,290,0.901,2.76,1,1.5,696,4,0.364,1,,,0,0,0,0,2019
41,Marcus Hogberg\hogbema01,24,OTT,4,4,0,2,1,14,121,107,0.884,4.09,0,0.3,206,1,0.25,1,,,0,0,0,0,2019
42,Braden Holtby\holtbbr01,29,WSH,59,58,32,19,5,160,1795,1635,0.911,2.82,3,10.2,3407,33,0.569,9,99,1.79,0,2,2,2,2019
43,Jimmy Howard\howarja02,34,DET,55,52,23,22,5,156,1709,1553,0.909,3.07,0,9.3,3053,30,0.577,6,101,-1.96,0,1,1,2,2019
44,Michael Hutchinson\hutchmi01,28,TOT,9,8,3,4,2,27,239,212,0.887,3.27,1,0.8,496,2,0.25,2,,,0,0,0,0,2019
44,Michael Hutchinson\hutchmi01,28,TOR,5,5,2,3,0,13,152,139,0.914,2.64,1,0.9,295,2,0.4,0,,,0,0,0,0,2019
44,Michael Hutchinson\hutchmi01,28,FLA,4,3,1,1,2,14,87,73,0.839,4.17,0,-0.2,201,0,0,2,,,0,0,0,0,2019
45,Carter Hutton\huttoca01,33,BUF,50,48,18,25,5,142,1541,1399,0.908,3,0,8.3,2840,25,0.521,5,102,-3.11,0,1,1,2,2019
46,Tristan Jarry\jarrytr01,23,PIT,2,2,0,1,1,7,62,55,0.887,3.5,0,0.2,120,1,0.5,1,,,0,0,0,0,2019
47,Chad Johnson\johnsch02,32,TOT,19,11,2,11,0,49,406,357,0.879,3.63,1,0.9,811,3,0.273,3,134,-12.41,0,0,0,0,2019
